*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              H     27.069125120642  -12.146396684208   21.898309698114
              H     29.452127405552  -12.568176200079   24.241675078532
              H     26.435342906879  -11.320505461377   25.119548022376
              H     27.801872391662  -16.816432321124   22.686979967208
              C     39.631336093607  -11.374262459596   20.718956271509
              C     37.905574258113  -13.311412943328   21.995343647994
              C     35.462776936826  -14.095056427541   20.558483850929
              O     33.997531423072  -15.461894287295   21.892996312838
              O     35.111732287545  -13.459652381940   18.359135080779
              H     38.903376211602   -9.449119558846   20.800735821429
              H     39.845124431953  -11.881067442980   18.737429965145
              H     41.487341879004  -11.395511076353   21.611458332377
              H     38.955816557436  -15.079673420320   22.211570819117
              H     37.349316996846  -12.681960728365   23.882740024480
              C     36.496279158023  -38.780957049087   13.558786470055
              C     34.599858439631  -36.762233017670   14.198366923207
              C     32.409673101521  -36.509635196092   12.767556187496
              C     34.981833444431  -35.078596302101   16.172188826865
              C     30.667887519403  -34.641616131736   13.283771266118
              C     33.248079892696  -33.196616942094   16.713027270783
              C     31.065166189661  -32.951665479259   15.269477670230
              O     29.309677026015  -31.151411990350   15.675900179014
              H     37.343308904414  -38.376207825362   11.725344550761
              H     35.590315359498  -40.625952020667   13.448997141758
              H     37.989542206354  -38.858191390558   14.967482692197
              H     32.068305044169  -37.800743823733   11.219695805817
              H     36.670489951633  -35.228105210861   17.313089126947
              H     28.970322940231  -34.452541939301   12.167647688951
              H     33.592574518642  -31.899093614522   18.252829171562
              H     29.699573007192  -30.120627171350   17.175945281429
              C     36.891236057173  -21.665710137916   14.821118564496
              C     36.838288713291  -19.837604089132   17.050456092084
              N     36.935414715534  -21.218846853228   19.395102313778
              C     38.657139730929  -20.801769287281   21.230808261799
              O     40.483599198745  -19.414329521970   21.026623344523
              N     38.252253046228  -22.256512092681   23.368476591154
              H     36.504731726295  -20.707739138361   13.039073978591
              H     35.541148678091  -23.177254330718   15.121407400542
              H     38.758064303213  -22.523332337864   14.679989609604
              H     38.465899773583  -18.570275422200   17.023886881166
              H     35.127523788417  -18.670410187688   16.991176820366
              H     35.573581372300  -22.528588783244   19.687063655980
              H     39.183230558141  -21.629317095323   24.906528416627
              H     36.451094355470  -22.803078696582   23.695086423842
$End
$Single_Point_Data
   &GeometryIndex 140
   &FinalEnergy [&Type "Double"]      -1.7532880424793001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 141
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     31.091198348643  -20.995296824619   23.536658672510
              C     28.852897170694  -21.440288768311   25.210008198697
              C     26.734517273983  -22.442343841588   24.241644790694
              C     26.404447214968  -22.607126976397   21.528124843034
              C     28.086670915867  -21.653122741352   19.924153955686
              C     30.433933892774  -20.307214662446   20.780238268927
              C     24.715025770437  -23.614256173873   25.829271357223
              O     24.850091408946  -23.517522798985   28.185248577261
              O     23.031887703926  -24.809374268770   24.628342081882
              O     30.094906099326  -17.705610019620   20.364350861106
              O     32.586027344158  -23.301280320823   23.623058162833
              C     31.355207567726  -25.513253738106   22.987357134915
              C     31.189679449657  -26.136309750217   20.213018039586
              O     32.763553899185  -25.141928718450   18.768856950106
              O     29.487021964031  -27.639609815393   19.492314442970
              C     30.473114127361  -27.080712843707   24.739438051370
              H     32.365598890994  -19.549651654894   24.288097849711
              H     29.110378820811  -21.269385109640   27.225603499736
              H     24.695202654676  -23.496033473517   20.855934167849
              H     27.749082350191  -21.703895045256   17.917616243614
              H     32.032619949696  -20.943635815601   19.616884933793
              H     31.826411394182  -16.655240049917   20.898073288890
              H     29.621046320993  -28.846956830723   24.206331663532
              H     30.590368580228  -26.638969020003   26.721744226725
              O     24.696791543884  -29.054712144775   21.712068222218
              H     26.334888054678  -28.639490189040   21.006197524867
              H     24.144255493137  -27.535087169570   22.569593953470
              C     24.160148037042  -26.284202723414    9.871931932736
              C     25.376890595866  -23.714236350286   10.362486703939
              N     27.951377526169  -23.790816677435   11.299599929080
              C     28.711926521177  -24.530637618387   13.632205936845
              N     27.340697953411  -26.032288272835   15.077716352656
              N     30.966010682720  -23.800927130088   14.391587549541
              H     25.423892661921  -27.745485583134    9.157521303043
              H     22.655809323432  -26.039759544600    8.490533742112
              H     23.283934307750  -27.028708996497   11.578475741933
              H     25.452352454637  -22.665827073240    8.587844199610
              H     24.165798678199  -22.658684136497   11.675045219103
              H     29.097984184791  -22.470523383047   10.539689829628
              H     28.092744818013  -26.650376038418   16.781103730427
              H     25.844394944817  -26.976052905293   14.399696466251
              H     31.714404009025  -24.455764773259   16.126989104683
              H     31.734118691844  -22.209293558359   13.690290643043
              C     15.898264583772  -31.771973923863   28.786199448227
              C     18.631924784763  -32.470468718075   29.451530425169
              N     20.021281085086  -30.447628853796   30.657050247867
              C     20.803327379087  -28.337820463210   29.390798374650
              N     20.449673268874  -28.093099418684   26.949905531256
              N     21.863591330808  -26.459316476211   30.648785902626
              H     14.619919172462  -32.128332091946   30.361516468992
              H     15.251419302262  -32.906724609181   27.200154789967
              H     15.775895735259  -29.791339428062   28.259752037930
              H     18.669149915669  -34.096614863598   30.720279169693
              H     19.658721532040  -33.004400627739   27.737668681869
              H     19.914891293935  -30.320152145944   32.552982443229
              H     21.486851808572  -26.586842581546   25.964475869308
              H     19.853960912323  -29.560234218074   25.906172734956
              H     23.047919693599  -25.102154682664   29.595012803974
              H     22.248502546209  -26.691077024275   32.495127399777
              C     26.452387781232  -17.423274446385   14.598132871740
              O     28.709260894353  -18.701765229472   15.139781116560
              C     26.953206743981  -14.721504124375   13.697210107224
              H     25.189446535769  -17.337471496586   16.223066974511
              H     25.511464174489  -18.501381346495   13.097069983082
              H     29.395502871977  -18.000558412170   16.711698125453
              H     27.966366147890  -13.694091537213   15.160195344684
              H     28.114037242057  -14.734713679817   12.000954882210
              H     25.182038215289  -13.758461626870   13.298041392933
              C     27.435046399371  -12.604473435716   23.872907616144
              S     26.253192702347  -15.794010372384   24.417522091277
              H     27.069125138406  -12.146396719752   21.898309707436
              H     29.451462281548  -12.564088774074   24.243327198813
              H     26.430371264014  -11.322645279003   25.118003272839
              H     27.809529745522  -16.814764519829   22.684436323462
              C     39.631336104228  -11.374262470145   20.718956264540
              C     37.905081641491  -13.310531443849   21.996570282598
              C     35.464569245709  -14.097274055925   20.558149307970
              O     34.001323246402  -15.467607846445   21.891655284145
              O     35.113407775432  -13.460621211214   18.359274242757
              H     38.903376207470   -9.449119546588   20.800735827545
              H     39.844761200065  -11.881384217772   18.737437080556
              H     41.487256506532  -11.395401456224   21.611595643791
              H     38.956944633185  -15.076839997921   22.217044775538
              H     37.346072546925  -12.678202805436   23.882051427902
              C     36.496279660750  -38.780957197375   13.558786004728
              C     34.599367742170  -36.762447559343   14.198003563340
              C     32.411868233699  -36.507982620317   12.763636517130
              C     34.978525649054  -35.081915604165   16.174997646400
              C     30.669230533026  -34.640420766799   13.279170200489
              C     33.243769627414  -33.200292197063   16.714665348356
              C     31.063255185372  -32.953362041211   15.267773922024
              O     29.307934636794  -31.153050630437   15.674051640590
              H     37.343308781842  -38.376207860770   11.725344744234
              H     35.590050582171  -40.625851492156   13.449142392159
              H     37.989369342024  -38.858544004084   14.967514151265
              H     32.072991363799  -37.796380537881   11.213298708207
              H     36.664916073211  -35.233018625231   17.319088009556
              H     28.973529274162  -34.450751965109   12.160532844737
              H     33.584881536848  -31.903879048744   18.256284311348
              H     29.697004076870  -30.122757627759   17.174557335814
              C     36.891236094009  -21.665710130540   14.821118532976
              C     36.839422206453  -19.837627114680   17.050524688425
              N     36.936203150930  -21.218738018899   19.395465409291
              C     38.655051264312  -20.797449337224   21.233032727012
              O     40.479147996072  -19.406439460487   21.029514587399
              N     38.250683264415  -22.251497937360   23.371148787272
              H     36.504731711234  -20.707739142986   13.039073995805
              H     35.538872095259  -23.175488025771   15.121586722438
              H     38.757099185924  -22.525629250908   14.679785398471
              H     38.467548847659  -18.570729328407   17.024241850429
              H     35.129037144421  -18.669756987382   16.991381379538
              H     35.576245960046  -22.530399188277   19.686567198671
              H     39.180109213414  -21.622395850240   24.909482900613
              H     36.449968156636  -22.799456269485   23.697510039623
$End
$Single_Point_Data
   &GeometryIndex 141
   &FinalEnergy [&Type "Double"]      -1.7532881164791999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 142
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     31.091513783519  -20.998748698852   23.535605276933
              C     28.852785501551  -21.442623151082   25.209363329236
              C     26.733290395662  -22.443263135014   24.240816713060
              C     26.403318494561  -22.606418946203   21.527186270930
              C     28.085649224931  -21.652913052813   19.922970401857
              C     30.434842982759  -20.309659786643   20.779143964629
              C     24.714076548769  -23.615440169972   25.827969098442
              O     24.846353731705  -23.517180177610   28.184061135645
              O     23.033608019073  -24.813375088256   24.626553107336
              O     30.098607123561  -17.707593125197   20.363783471430
              O     32.586839314061  -23.304379382988   23.621158014832
              C     31.356128767555  -25.516539110404   22.985906543366
              C     31.188813407132  -26.138895214315   20.211546475154
              O     32.761921741827  -25.144014053998   18.767319132301
              O     29.485778496547  -27.641859712748   19.491095552012
              C     30.476442438078  -27.084955434108   24.738072376578
              H     32.366482606144  -19.553574658827   24.287519040673
              H     29.109925878824  -21.272824936000   27.225120617341
              H     24.693707805710  -23.494586632233   20.854438428489
              H     27.747962655774  -21.704621822899   17.916432571595
              H     32.032604769990  -20.947933096845   19.615411599057
              H     31.831920204918  -16.658770621623   20.899044152783
              H     29.622899808001  -28.850383754571   24.205059129904
              H     30.596530988394  -26.644791649885   26.720709407669
              O     24.698766266002  -29.060701499275   21.714411853361
              H     26.336062577843  -28.644850854620   21.007086271000
              H     24.145234923516  -27.539841481990   22.568817291421
              C     24.160148032562  -26.284202706441    9.871931945285
              C     25.377209449796  -23.714076578940   10.360301406551
              N     27.951350263043  -23.790533228776   11.298148452015
              C     28.712565272803  -24.531261892080   13.630044274072
              N     27.340995179386  -26.032918837039   15.075417252848
              N     30.967089692063  -23.802171455091   14.389277714539
              H     25.423892678018  -27.745485612540    9.157521300022
              H     22.655277421720  -26.040407401267    8.490918947284
              H     23.284368016366  -27.028691211801   11.578670848980
              H     25.453929685156  -22.667686995142    8.584450666594
              H     24.166228369205  -22.656364419464   11.671182671697
              H     29.100030630194  -22.472792605491   10.537023806646
              H     28.092249211595  -26.652215558550   16.778626750527
              H     25.846440729541  -26.977871547102   14.395595163134
              H     31.713783619850  -24.456530865164   16.125706316705
              H     31.734302613168  -22.209529301637   13.689095852399
              C     15.898264393915  -31.771973963593   28.786199694946
              C     18.632542342223  -32.469059562767   29.450491667310
              N     20.020164182841  -30.445791438708   30.657009691462
              C     20.800600502988  -28.335467329458   29.391019054979
              N     20.445243798301  -28.090002212838   26.950311008087
              N     21.860376419768  -26.456936054660   30.649185265274
              H     14.619919728132  -32.128332099695   30.361515943801
              H     15.250945438193  -32.907688576974   27.200960716551
              H     15.774506165110  -29.791655879540   28.258534757714
              H     18.670433906089  -34.095453988386   30.718839548897
              H     19.659900130080  -33.001407436986   27.736472170485
              H     19.914479755486  -30.320409340714   32.553025341265
              H     21.484352174803  -26.584904429968   25.964965102610
              H     19.850735084203  -29.557590656881   25.906784242490
              H     23.044280434768  -25.099485525057   29.594095274639
              H     22.248407538913  -26.689665752193   32.494703018613
              C     26.452387789596  -17.423274497118   14.598132917218
              O     28.708749876103  -18.702978476725   15.139930684340
              C     26.953367724885  -14.720085785391   13.701165230560
              H     25.189446527755  -17.337471483113   16.223066954322
              H     25.511866338434  -18.498800010473   13.095348995233
              H     29.397526473537  -18.000498120407   16.710943820489
              H     27.966867738971  -13.695119310388   15.165732734201
              H     28.114955248377  -14.730035125265   12.005296743570
              H     25.181561584478  -13.756969046336   13.304585797151
              C     27.435046425641  -12.604473557817   23.872907570066
              S     26.258397921544  -15.796272443124   24.415515844676
              H     27.069125117996  -12.146396674719   21.898309724901
              H     29.450880121837  -12.560228753142   24.245796603720
              H     26.425357897731  -11.325391033373   25.117240820397
              H     27.817897667843  -16.812903270058   22.681931228325
              C     39.631336093324  -11.374262461130   20.718956270894
              C     37.905749345314  -13.310473006096   21.998406332263
              C     35.466774707513  -14.100678004798   20.559411131681
              O     34.006201337536  -15.474651555628   21.892116399793
              O     35.114843498765  -13.462422821979   18.361263256730
              H     38.903376211838   -9.449119556457   20.800735822281
              H     39.844095880746  -11.881424178917   18.737477567467
              H     41.487710468687  -11.395395757181   21.610353828450
              H     38.959783208265  -15.074478132852   22.222294017948
              H     37.344876746462  -12.674824133053   23.882012847777
              C     36.496279188890  -38.780957054735   13.558786445060
              C     34.598950650704  -36.762500160966   14.197757555150
              C     32.414866492653  -36.505162654284   12.758821437504
              C     34.974888859326  -35.085044836648   16.177889416887
              C     30.671379106308  -34.637948567853   13.273239863933
              C     33.239347902523  -33.203408547764   16.716046931820
              C     31.061975382190  -32.953939906677   15.264808411854
              O     29.306618673178  -31.153805765233   15.671062101917
              H     37.343308897173  -38.376207827581   11.725344559265
              H     35.589599267399  -40.625658933477   13.449128533188
              H     37.989182514288  -38.859038066571   14.967600944770
              H     32.078932063448  -37.790921339775   11.205875695854
              H     36.658757766009  -35.238138505609   17.325101263555
              H     28.978527837719  -34.446394569045   12.150326386414
              H     33.576740340554  -31.908327401213   18.259741725437
              H     29.694736506184  -30.124042840912   17.172191436007
              C     36.891236061192  -21.665710135118   14.821118565823
              C     36.841035217922  -19.837896140601   17.050467714754
              N     36.938009636564  -21.219118768684   19.395123426637
              C     38.654105474116  -20.794444590796   21.234515615171
              O     40.475566993362  -19.399659359234   21.032823008663
              N     38.250376561901  -22.249862005978   23.371900427271
              H     36.504731723478  -20.707739139142   13.039073978775
              H     35.536235489039  -23.172952183333   15.121456817290
              H     38.755974416428  -22.527602971360   14.679871617485
              H     38.469634888385  -18.571606811300   17.024418232058
              H     35.131428308246  -18.668914697444   16.991422453873
              H     35.579440663404  -22.532077826008   19.685554825518
              H     39.179160419018  -21.621284163287   24.910714110046
              H     36.449779707187  -22.798453895250   23.697839702994
$End
$Single_Point_Data
   &GeometryIndex 142
   &FinalEnergy [&Type "Double"]      -1.7532881906942001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 143
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     31.091565410592  -21.001480991293   23.535063496197
              C     28.853189756312  -21.443992584417   25.208621982785
              C     26.732307983523  -22.441835590125   24.240670471238
              C     26.401990767337  -22.604365617188   21.527085285254
              C     28.084782283748  -21.652366783975   19.922258746165
              C     30.435201622790  -20.311358823645   20.778745473081
              C     24.713204692199  -23.613399727247   25.828199052413
              O     24.843195238442  -23.513412829165   28.184507162148
              O     23.035402037018  -24.814718571182   24.626742141889
              O     30.102326791798  -17.708696631488   20.363300653259
              O     32.587567242796  -23.306051446740   23.620232289892
              C     31.356931262658  -25.518444677437   22.985494131041
              C     31.187899122544  -26.140854241422   20.210854263517
              O     32.760453417127  -25.145425758903   18.766523885144
              O     29.484423514042  -27.643660094695   19.490572519859
              C     30.478656799024  -27.087372982011   24.738024474755
              H     32.366750411463  -19.556569615295   24.286949323574
              H     29.109228224672  -21.274168421687   27.224613961649
              H     24.692624637018  -23.492236109559   20.853864557265
              H     27.747709631451  -21.704024315417   17.915695313425
              H     32.032502106278  -20.951393351993   19.615168396744
              H     31.837980144340  -16.663098268183   20.900929830148
              H     29.623599871337  -28.851788839121   24.204701392157
              H     30.600637010292  -26.648013258167   26.720836602151
              O     24.701769608593  -29.065600005859   21.718592340737
              H     26.338017195803  -28.649272004449   21.009486202221
              H     24.147685327122  -27.543290783249   22.569746255332
              C     24.160148036175  -26.284202721543    9.871931933752
              C     25.377366046753  -23.714036895446   10.358544243651
              N     27.951199543898  -23.790300518729   11.297338021330
              C     28.712747849297  -24.531630420645   13.628927014546
              N     27.341297913267  -26.033789070827   15.073693690439
              N     30.967882156279  -23.803345546611   14.387404036864
              H     25.423892663230  -27.745485585049    9.157521302464
              H     22.654959644311  -26.041167955860    8.491032244817
              H     23.284280752343  -27.028580244199   11.578591400422
              H     25.455488810136  -22.669531018788    8.581633308989
              H     24.166402534850  -22.654273010046   11.667681846726
              H     29.101665672818  -22.474678254837   10.535157531634
              H     28.091750513867  -26.654107925916   16.776925593949
              H     25.848402604983  -26.980260798565   14.391994778837
              H     31.712959664871  -24.456969180984   16.124891979145
              H     31.733645242494  -22.209956571652   13.687435767309
              C     15.898264578874  -31.771973924985   28.786199454617
              C     18.633279597933  -32.466037968364   29.450281370388
              N     20.017884521725  -30.441455217923   30.657981255743
              C     20.796573652413  -28.330074900597   29.392395425414
              N     20.439442062685  -28.083402504435   26.951952741984
              N     21.856223519037  -26.451266870753   30.650533133759
              H     14.619919185529  -32.128332091450   30.361516456417
              H     15.251735964742  -32.909126888000   27.201720305204
              H     15.772451386121  -29.792384142997   28.257087467251
              H     18.672391855132  -34.092642960588   30.718634199842
              H     19.660951108345  -32.996853309604   27.736208724441
              H     19.912519873730  -30.317516854754   32.554163565170
              H     21.481038829557  -26.579406061715   25.967102909800
              H     19.846865539292  -29.551971116051   25.908149113832
              H     23.040153601685  -25.093735661488   29.594799538423
              H     22.246388612033  -26.684483016674   32.495458929422
              C     26.452387781343  -17.423274448136   14.598132871814
              O     28.707825968913  -18.704826862839   15.139587617643
              C     26.954792145833  -14.718680674525   13.706089741225
              H     25.189446535637  -17.337471496001   16.223066974663
              H     25.512208073961  -18.496152901439   13.093629437606
              H     29.399558303264  -18.001384996115   16.709006855240
              H     27.968232086500  -13.696705079561   15.172756225733
              H     28.117496968737  -14.724865030547   12.010888598754
              H     25.183101535474  -13.754759396633   13.311105464057
              C     27.435046400560  -12.604473438748   23.872907618125
              S     26.264064947853  -15.798850550803   24.412069199765
              H     27.069125137582  -12.146396718496   21.898309705227
              H     29.450216077350  -12.556153884365   24.248321032179
              H     26.421601095478  -11.329393026723   25.118354198613
              H     27.826307061183  -16.812067693538   22.678017199357
              C     39.631336103927  -11.374262469445   20.718956264665
              C     37.907628098797  -13.310659939190   22.001226206676
              C     35.469377264220  -14.104283655580   20.562524218000
              O     34.012233786559  -15.482473165499   21.894922167270
              O     35.114886600258  -13.463912354450   18.365540829745
              H     38.903376207693   -9.449119547190   20.800735827384
              H     39.842765615036  -11.881642077347   18.737418030424
              H     41.489027835895  -11.395223481714   21.608008782946
              H     38.963803005628  -15.072705415100   22.228353472530
              H     37.345608757216  -12.671043859422   23.883215938830
              C     36.496279651614  -38.780957194644   13.558786012288
              C     34.598751624065  -36.762604201413   14.197825336538
              C     32.417920744551  -36.502245161157   12.754796839925
              C     34.971430540802  -35.088039264229   16.181073572556
              C     30.673578417271  -34.635633193279   13.268469538647
              C     33.235248611969  -33.206515375888   16.718392961826
              C     31.060742733409  -32.954800422215   15.263359461538
              O     29.304841620311  -31.155314808844   15.670018538398
              H     37.343308783751  -38.376207860303   11.725344741820
              H     35.589448234592  -40.625561200956   13.449211103852
              H     37.989103601421  -38.859122051141   14.967590362497
              H     32.085154808694  -37.785499085081   11.198926705681
              H     36.652678276438  -35.243960263028   17.331572568688
              H     28.982868546671  -34.443013869113   12.142850837224
              H     33.569078752295  -31.912844327456   18.264079092255
              H     29.692113917342  -30.125608946280   17.171520259218
              C     36.891236089893  -21.665710130533   14.821118536360
              C     36.842729566137  -19.837937669579   17.050600492582
              N     36.940138184197  -21.219080019566   19.395209224844
              C     38.653790531952  -20.791717401761   21.236023435162
              O     40.473185368709  -19.394137704426   21.036402591495
              N     38.250223841237  -22.248410308057   23.372791069039
              H     36.504731713700  -20.707739142676   13.039073993062
              H     35.533263527304  -23.170455188760   15.121148044569
              H     38.755042906145  -22.529745444242   14.679731059058
              H     38.471698497552  -18.571884305517   17.024590399232
              H     35.133472644811  -18.668223868080   16.991100837602
              H     35.582646088723  -22.533201829186   19.684880993200
              H     39.178277049848  -21.619646823686   24.912129708207
              H     36.449446740860  -22.796350851299   23.698171376216
$End
$Single_Point_Data
   &GeometryIndex 143
   &FinalEnergy [&Type "Double"]      -1.7532882665055999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 144
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     31.091473693754  -21.002563981653   23.535614654652
              C     28.852451674496  -21.444961644389   25.208626163291
              C     26.729953038817  -22.439306155986   24.240171073999
              C     26.399993709556  -22.602339429958   21.526966737671
              C     28.084088157608  -21.652017108852   19.922153650751
              C     30.434933342848  -20.312074330045   20.779155032309
              C     24.710005019795  -23.609645065360   25.827125982637
              O     24.837749378155  -23.506494245151   28.183687540044
              O     23.035081705995  -24.814700379140   24.625927335253
              O     30.105529533184  -17.709232388560   20.362779613028
              O     32.587830978734  -23.306118734135   23.618762552933
              C     31.358167441453  -25.518989144881   22.984072273787
              C     31.187140476946  -26.141529547635   20.209727002301
              O     32.759281534308  -25.145591894643   18.765430175140
              O     29.483266693436  -27.644391293405   19.490070085158
              C     30.482478427120  -27.088966780010   24.736944405631
              H     32.366126776201  -19.556937481301   24.286858582116
              H     29.106301842139  -21.275871375328   27.224867599209
              H     24.691319782299  -23.490732154504   20.853069996097
              H     27.748194974411  -21.703301461367   17.915419151358
              H     32.031928285017  -20.954331105184   19.615916479043
              H     31.842732351819  -16.666705333808   20.902762921037
              H     29.626837961461  -28.852937865683   24.203023757638
              H     30.605656054545  -26.649741618407   26.719492738280
              O     24.705513677959  -29.070040272564   21.723893340678
              H     26.340843732217  -28.653084179566   21.012709733807
              H     24.150491483177  -27.546080342675   22.571531652527
              C     24.160148033126  -26.284202706079    9.871931946132
              C     25.377148320201  -23.713889612746   10.356928168564
              N     27.950692580405  -23.789675968398   11.296733534105
              C     28.712609997424  -24.531273024371   13.628272456502
              N     27.341771148846  -26.034378687566   15.072322646675
              N     30.968757604160  -23.803572291601   14.385328447412
              H     25.423892678560  -27.745485614120    9.157521299984
              H     22.654521532201  -26.042182204368    8.491245206135
              H     23.284396337832  -27.027955944102   11.578864898602
              H     25.456408000701  -22.670987003409    8.579088109488
              H     24.165933093030  -22.652490190350   11.664499290201
              H     29.102122173882  -22.475538777232   10.533295170292
              H     28.091755223846  -26.655443988974   16.775717164359
              H     25.850239057662  -26.981868827877   14.389377329275
              H     31.712617967876  -24.456015905948   16.123760486746
              H     31.732554729514  -22.209453300098   13.684444187180
              C     15.898264381268  -31.771973966063   28.786199712055
              C     18.634314105886  -32.460656993385   29.451468008649
              N     20.013683579184  -30.433225696846   30.659906441343
              C     20.790330825011  -28.321545687624   29.393884418043
              N     20.431216813832  -28.074687053895   26.953455156477
              N     21.849488834418  -26.442095170151   30.651248394983
              H     14.619919767683  -32.128332100669   30.361515906408
              H     15.254199839083  -32.912407847120   27.202790019610
              H     15.768872665051  -29.793359769339   28.254429624140
              H     18.675710487305  -34.087411717411   30.719730391845
              H     19.663224623006  -32.989672451180   27.737521552726
              H     19.908843245165  -30.309825039233   32.555895524286
              H     21.474924646145  -26.571910201122   25.968604039976
              H     19.840644359256  -29.544169280004   25.910196804750
              H     23.032986061984  -25.084615055004   29.595086874360
              H     22.239586931669  -26.674050340921   32.496359804874
              C     26.452387791310  -17.423274500049   14.598132927454
              O     28.707412801193  -18.706762913156   15.138569963124
              C     26.956457947255  -14.717905242785   13.710091890940
              H     25.189446526840  -17.337471482589   16.223066948886
              H     25.512388780350  -18.494563120098   13.092665023685
              H     29.401773335009  -18.003307690198   16.706776254363
              H     27.970363236452  -13.698466953248   15.178260819113
              H     28.119311091732  -14.721818090144   12.014895691474
              H     25.185342614084  -13.752161736344   13.316207042586
              C     27.435046433365  -12.604473579061   23.872907550917
              S     26.266780447205  -15.800367649749   24.410250210436
              H     27.069125113303  -12.146396663842   21.898309736170
              H     29.450002894395  -12.554160656233   24.250173020695
              H     26.420402398302  -11.331839896974   25.119908641461
              H     27.831073517711  -16.811355188507   22.676117389985
              C     39.631336091296  -11.374262458394   20.718956271679
              C     37.910087925252  -13.311525893755   22.003215669978
              C     35.471850121149  -14.107401310676   20.565423247318
              O     34.018234568475  -15.490488853932   21.896498233316
              O     35.114133393537  -13.463360563702   18.370106802154
              H     38.903376213223   -9.449119558480   20.800735821733
              H     39.841473153365  -11.881699951206   18.737344020952
              H     41.490373395023  -11.394870179991   21.605397056099
              H     38.967473343734  -15.072763374530   22.231278218624
              H     37.348208856690  -12.669962465916   23.884649968771
              C     36.496279153365  -38.780957041984   13.558786478625
              C     34.598861221544  -36.762444058908   14.197707200446
              C     32.421134438870  -36.498690745927   12.750702225154
              C     34.968236456046  -35.090380413492   16.183721867766
              C     30.676166383470  -34.632521602225   13.263552752336
              C     33.231758155945  -33.209010216933   16.720449631717
              C     31.060054070465  -32.954836707348   15.261749121327
              O     29.303296162373  -31.156208580084   15.668819747935
              H     37.343308905566  -38.376207825373   11.725344545188
              H     35.589412000613  -40.625497910660   13.449310700053
              H     37.988994243165  -38.858881716630   14.967704162501
              H     32.091469041897  -37.779854219997   11.192110533681
              H     36.647352976902  -35.248903661993   17.336685273099
              H     28.987650776933  -34.438099195097   12.135118205973
              H     33.561796039490  -31.917110166863   18.268355551667
              H     29.689957902976  -30.126623995386   17.170695344904
              C     36.891236051963  -21.665710132009   14.821118572133
              C     36.845919045317  -19.837462192109   17.050311991463
              N     36.943306447886  -21.218585344597   19.394562674049
              C     38.654333379333  -20.789171546930   21.237341152576
              O     40.472835021621  -19.390301497155   21.040256803624
              N     38.249514608098  -22.247015315004   23.373443359416
              H     36.504731728639  -20.707739140488   13.039073975294
              H     35.530037706510  -23.167258970441   15.121274727270
              H     38.753562876362  -22.532412387566   14.679213978373
              H     38.476096268204  -18.572892139575   17.023729719106
              H     35.137835406635  -18.665894680984   16.990365637446
              H     35.586291898833  -22.533414142032   19.683671009063
              H     39.176764000064  -21.618979177834   24.913459389709
              H     36.448236358611  -22.793953281392   23.697764941754
$End
$Single_Point_Data
   &GeometryIndex 144
   &FinalEnergy [&Type "Double"]      -1.7532883403141000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 145
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     31.092256804552  -21.002135437452   23.536348887697
              C     28.853516684078  -21.445081113667   25.209207841869
              C     26.729722176518  -22.436159786461   24.240718002635
              C     26.399434614717  -22.600059891886   21.527791716572
              C     28.084423322309  -21.651054030345   19.923112253491
              C     30.435138210307  -20.311427467880   20.780127564031
              C     24.708826700719  -23.605175207061   25.827602651182
              O     24.835521441471  -23.499187495302   28.184253383582
              O     23.035469918856  -24.812781799183   24.626720714359
              O     30.108916744998  -17.708503777824   20.362457344522
              O     32.589189586689  -23.304737399762   23.618407424810
              C     31.359732747567  -25.517808655455   22.983734753955
              C     31.187553793247  -26.140537375641   20.209442057072
              O     32.759302989488  -25.144216749712   18.764732083467
